exp,cg13533245,cg01126010,cg15843044,cg01861827,cg13958452,cg13533303,cg13533310,cg13533317,cg13533352,cg13533354,cg13533361,cg13533362,cg01589155,cg05151778,cg05990720,cg23074747,cg13533397,cg11613875,cg03854581,cg13533404,cg14363787,cg13533410,cg01589701
no,2.638936531,0.722436992,2.597941771,2.740759307,2.942142456,3.287652968,-2.75309947,-2.66615392,-2.572248218,-4.13561919,-3.256439288,-1.860833183,-1.737122592,-2.765946386,-3.401228995,-3.801619494,-3.053630686,-3.040293294,-3.269295467,-3.253558208,-4.069401791,-2.801099105,-1.468104385
no,2.470414704,1.744835085,2.680620621,2.296964456,2.495147879,2.559659783,-2.119380916,-2.536129416,-3.183964818,-3.572509698,-3.919552169,-2.806698175,-1.859539664,-2.897977587,-3.114950501,-3.708588444,-3.149437985,-3.389060708,-3.271959557,-3.192198319,-3.364639855,-2.232568491,-1.919552935
expanded,2.876932032,1.905691054,2.579709044,2.46230969,2.750821268,2.46177857,-2.269392175,-2.959399016,-3.054664168,-3.897128016,-3.658046711,-2.298750575,-1.219403991,-3.164790935,-3.281662134,-3.580219518,-2.97475174,-2.096408694,-3.094906041,-3.181447226,-3.706112822,-2.089399528,-0.380641731
no,2.354073526,1.148250987,2.706305735,2.721373778,2.680518167,2.576191151,-2.67327303,-3.120113329,-2.817168938,-3.772851022,-3.868362585,-2.652561027,-1.87220929,-2.952702691,-3.582437891,-3.438749048,-3.14852693,-2.806997978,-3.306871222,-3.146177596,-3.653098474,-2.710162085,-1.082141932
no,2.503229807,1.138961985,2.585286477,2.627320625,2.721116545,3.069659536,-2.786495664,-2.905116668,-3.00216277,-3.665036801,-3.765695837,-3.401033731,-2.067704738,-3.765043771,-3.501150205,-3.717662075,-3.267189651,-2.871100375,-3.813297827,-3.070276242,-3.709270837,-2.255484006,-1.737158953
no,2.672433218,1.909941308,2.535522715,3.33640029,2.825488413,2.515649594,-2.596837569,-3.069509773,-2.88692175,-3.257602392,-3.588644084,-2.517221071,-2.636018791,-3.096198868,-3.872434029,-3.334007886,-3.344362421,-3.213408268,-3.387540288,-3.013921146,-3.93617813,-1.890688411,-0.665389046
no,2.589758614,1.626934161,2.750671817,2.782048457,2.628093461,3.171965327,-2.769194319,-2.521563183,-2.848575353,-3.67881228,-3.412859074,-2.74541898,-2.190228473,-2.952803411,-3.755658466,-3.273466426,-3.48159241,-3.580776266,-3.678092415,-2.628526689,-3.007293724,-2.096814056,-1.176847233
no,2.470378008,1.026474054,2.820594824,2.473412376,2.504664064,2.230035876,-2.750490819,-2.7618087,-2.617194375,-3.553283688,-3.802096349,-2.384353724,-2.282321046,-2.881915217,-3.523252669,-3.028980668,-3.014789525,-3.260650565,-3.544101425,-3.04708514,-3.425075688,-2.377715112,-1.143649506
no,2.563091072,1.323057032,2.609273743,2.511655814,2.44295448,2.983584153,-2.639531463,-2.715268777,-2.802172059,-2.983129876,-3.123732777,-1.683374034,-2.420269629,-3.431598837,-3.687278074,-3.780243393,-3.221695004,-3.194211329,-3.551958318,-3.35181682,-3.757168144,-3.053389439,-1.348075724
expanded,1.86700585,1.686914118,2.427932686,2.347126175,2.525619215,2.191205278,-2.553764435,-2.750799236,-2.502631616,-3.517999231,-3.277241888,-2.494247861,-1.577110641,-2.298231083,-2.900388147,-0.56938672,-1.569247472,-0.750473876,-1.544527138,-1.391785006,-1.110015927,0.500868798,0.124737938
